pid,blk,brcv
1435,JJ-4100,TG-1500
2841,OR-0200,
3703,GW-1200,
4912,TH-0300,
4970,EW-1050,BK-1100
5100,MW-1100,RP-1000
5190,MB-4100,BM-0700
5430,AS-1200,RB-0700
6268,SB-2000,
6399,RJ-2400,
6860,KM-2400,DR-2700
7667,MW-1100,JJ-2300
10501,DD-0100,GD-0100
11276,DT-0400,
11313,WS-0100,
12376,JT-2700,
13012,JG-1300,LF-0400
13498,BB-3200,CS-3700
13645,AD-1500,EA-0200
13951,WS-0100,DA-0100
16347,NW-0300,RR-0500
16423,MJ-2000,TJ-0500
17626,BW-0200,MC-1600
19219,SB-2000,
19540,GE-0200,PS-0700
20712,AD-1500,
21104,JM-3700,DS-4900
25764,IG-0200,IG-0200
26556,PW-0900,HJ-0100
27384,LF-0600,CS-0800
35518,PS-0200,RH-2000
35808,BB-3200,
36171,CE-0100,CE-0100
36253,CE-0100,LW-1000
36295,SH-0600,SH-0600
36427,JW-3700,DE-1200
37700,BN-0500,
39415,BM-0200,TR-1200
41597,JB-4500,JB-4500
41667,KW-0600,
41671,CC-3500,
41685,CC-3500,
41726,KW-0600,AM-2100
43588,SG-0600,
44622,LL-0800,
48836,FA-0100,
48849,NK-0300,IR-0300
48979,DS-5000,
49354,DM-2600,DM-2600
50433,WT-0100,
50446,CW-3700,
52382,MR-0800,
52695,EE-0300,
53073,AB-0400,AB-0400
54538,HF-0200,DM-2600
54631,BM-3200,LM-2000
54656,TJ-2500,JC-2600
55011,CW-2100,
56233,JH-3300,CH-2200
56385,JW-3900,
57335,EE-0300,
58562,BS-1200,BS-1200
59253,TD-0600,TD-0600
59491,JP-1100,
59681,SR-1000,
59777,SR-1000,
60329,AD-1500,
66654,RS-0900,TG-1500
68442,RB-0700,TY-0200
69239,FW-0200,
69925,AS-0400,JB-0500
70110,MS-5500,
76189,DB-6000,
77529,TY-0200,RA-0100
78161,TJ-0400,JW-4600
78859,KM-2400,
80131,JW-3900,MG-1500
81126,CH-2200,JG-1600
81451,GC-0100,JB-3000
82366,AD-1500,AD-1500
82645,DS-5000,
82660,CH-4800,
83675,BM-3200,TB-3300
84075,MR-1800,
84349,JG-1600,
85392,MS-5500,
85900,DH-4100,TT-1700
86917,EW-1800,SR-0600
87011,SR-1000,
89075,CF-1400,TK-0500
89433,CP-1900,
91935,JW-3900,
93220,KB-1000,JF-0500
93280,AM-1600,TP-1200
93831,ER-0100,KK-0400
94703,SB-1300,
94741,EE-0300,
95171,TJ-2500,
96206,MC-2300,
97451,LA-0800,GC-0100
97848,AH-2700,
99709,MB-1200,GC-0100
99762,KB-2600,KB-2600
100118,LJ-1200,KM-0700
101771,EW-0600,
101879,DR-0500,EW-0300
102174,BH-1700,HG-0200
102673,CB-4300,
104193,JA-2200,
104716,AD-1200,
104723,JE-1100,
105845,SG-0700,KM-0300
106512,EK-0200,
106877,MS-4800,
106967,BF-0400,GM-0400
106997,JF-0500,JF-0900
108116,JH-0300,
109203,LL-0600,OS-1000
109455,DS-5000,MR-2400
110203,RS-0900,
110573,ER-0100,ER-0100
110751,SB-2000,
110848,SB-2000,
111574,RS-0900,
113070,KM-2300,KM-2300
113074,FA-0100,BB-0800
113263,CC-1800,PP-0300
113651,CW-2400,RJ-1600
113754,GW-0300,
114638,KB-2100,JB-4100
115197,TP-2300,DO-0200
115612,RW-4100,
115983,MM-3700,WD-0500
116381,MS-4500,DR-3300
116513,JH-3400,
116941,KP-0800,
118150,CH-4800,
121891,KJ-0400,TC-2700
122117,GJ-0100,
122311,MR-1000,DD-2100
123306,JM-2500,KW-1300
124560,SR-1000,TL-1300
124641,TW-2200,
124657,RB-2300,DM-2600
126264,MS-1700,AU-0100
128080,TJ-1700,EJ-0800
128537,RS-1400,
128585,MM-3400,
129014,EJ-0400,
130117,BL-1200,TJ-0400
132958,KJ-0400,TT-1700
133049,JP-2000,
133081,KJ-0400,
135689,OS-0100,EJ-0800
137537,DK-0900,CA-0400
137834,MW-1900,BJ-2500
138568,PD-0100,
140003,CH-0800,
140284,LT-0900,
140378,ER-0100,ER-0100
141116,CH-4800,
142474,RA-1200,JK-0800
143841,RS-0900,TB-3300
144239,WS-0100,
144291,RB-0700,
144923,AW-1500,
145297,JH-0300,
145466,JT-2700,
145930,JB-5300,WM-0100
146213,SG-0700,DH-1300
146353,IR-0200,RJ-1700
146774,PP-1100,
147348,EJ-0400,
147731,FA-0100,
148512,WA-0200,OS-1000
148611,TJ-0500,
148764,DL-1300,OH-0500
149900,JD-1775,
150432,SW-1500,
153982,FA-0100,
154727,ER-0100,ER-0100
155736,RW-0200,KW-0200
155760,RW-0200,DG-2100
156396,ML-1600,
157032,FA-0100,
158274,OS-0100,
158614,ED-0800,
158670,JB-7200,
158912,JD-3100,KG-0300
160922,DG-0900,RB-0700
160995,TJ-2500,
164046,EB-1700,
164478,KS-1600,FT-0200
166284,FB-0700,
167055,JS-7600,TP-2300
168045,JB-4100,
168296,EF-0100,
169251,OU-0100,DT-2000
169296,OU-0100,
170429,RB-3000,
170558,RS-0900,SM-2500
171540,SB-2000,
172232,SR-1000,BW-0200
175760,JS-0200,
179150,SG-0700,MM-3700
183532,ND-0400,
185988,GH-0800,
190582,NA-0200,AG-0600
190943,AP-0500,JW-1900
191167,TJ-0700,WH-0200
192776,RM-3000,
194516,MC-2300,
195850,OR-0200,
196660,LW-0100,
197829,SR-1000,
198215,EJ-0400,
198335,JP-2000,
198372,DW-2400,DW-2400
198686,RS-2800,RG-0300
199356,JK-0300,HD-0400
199979,MP-1700,
200056,LW-0100,
200965,MR-0400,RM-4900
202453,WH-0200,JM-1700
205941,KL-0700,
206409,JP-2300,JP-2400
207560,GE-0200,
207930,LT-0900,VH-0500
208326,LW-0100,
209441,AA-2000,RM-1300
210320,KH-0400,MR-1900
211419,TB-3500,
212554,DW-3800,MJ-0800
213039,SR-1000,GA-0300
215260,LW-0100,
215317,RW-2300,TB-2600
216207,JB-7200,CB-0300
218085,AB-2200,
218666,CJ-0900,
219806,RR-0300,WD-0500
219908,LW-0100,
223136,RM-1300,
223317,EH-0700,DM-1000
224401,CT-0600,AD-1700
224780,CJ-0900,
225823,TP-2300,AW-1600
225860,CC-2600,KB-2600
226915,DW-4100,AA-2000
227619,AB-2200,
227774,JT-3800,
228054,BB-3600,
228106,SR-1000,
228438,MB-2700,DW-3800
231131,QM-0200,MW-0700
231359,TJ-0500,EC-0400
233439,DW-0100,BC-1000
234215,AS-2400,
234660,CJ-0900,
237580,DD-2700,
238372,OR-0200,LB-0600
239945,DT-2000,BJ-0600
245419,DH-4100,
245990,KL-0700,CS-2700
248756,TW-2200,
248820,JD-1775,BS-0400
250530,KV-0700,IT-0100
250891,AM-1600,
251124,AO-0200,RS-2800
251980,JP-2000,
253235,MB-3100,MM-0800
253664,DW-2400,BK-0600
253798,RW-4300,WH-0200
255788,JK-1600,MG-1500
256512,RW-0200,CH-3000
258939,JP-2000,
260128,SR-1000,LW-1700
260159,JH-0300,
261313,CW-3400,AD-0400
261456,JP-2000,MK-0700
262010,SP-0700,
262618,JP-2700,
262694,DW-2400,
262786,CP-0100,
263369,BT-0600,JV-0500
264246,JT-2700,
265859,DF-1600,
265974,SG-0700,CD-1300
266040,JB-7500,FT-0200
268842,JD-1775,
268910,MW-3700,
269741,BP-0900,
269894,GS-0900,JC-4900
270080,ML-0500,SL-0400
271892,CC-4800,
275509,RS-1900,
277582,TV-0200,ST-0100
278138,II-0100,
279543,TP-2300,
280438,JT-0900,
282587,JJ-5000,
283895,CF-0600,SP-1400
284122,CT-0600,
285322,RS-0900,
285548,SF-0500,
286917,CT-0600,
287535,RC-0800,RD-1500
289695,AM-1600,
290276,JC-4900,KP-0500
293682,JH-2100,IT-0100
294808,RE-0100,DS-1600
296123,SJ-0700,
296135,JT-1100,
296406,VF-0100,
297952,BP-0900,BP-0900
298146,TB-3100,
303311,AB-3300,
303472,SR-1000,
303944,DE-0500,
305071,KV-0100,
306183,II-0100,
308630,TK-0200,JT-1600
309162,II-0100,AA-1500
309569,SR-1000,KK-0400
309618,DM-0200,
309721,II-0100,
310055,DR-2600,
311692,AC-0400,NR-0100
312121,JP-2000,RM-0800
313120,GA-0100,
313492,TS-0700,
314128,MB-3100,
315723,JB-7500,
316079,KG-0700,
316580,CC-0500,PW-0600
316891,MN-0700,
316964,CS-2700,CF-0600
322097,JR-2200,
323151,BP-0900,
325004,DD-2200,DD-2200
325071,JP-2000,
325434,JA-0900,
326793,FR-0100,
328295,CT-1500,BM-1400
332758,KG-0700,
335059,MC-1800,
335995,JT-0900,GS-1300
336624,DB-3300,DB-3300
336639,KW-0700,AE-0600
338385,DM-1100,BA-1500
338443,CT-1500,CG-1700
338681,CF-0600,
340039,AO-0200,
342173,NC-0200,
345988,CT-0600,
347032,KW-1400,JA-0900
347552,KB-2400,KB-2400
348091,DM-1100,BL-1200
348725,ML-0500,JB-0300
352765,KJ-0400,DJ-1400
353136,JA-0100,
356505,KW-1400,AW-1800
357132,GH-0700,GH-0700
357403,JD-1775,
358148,RM-2400,DS-4800
358395,SM-3200,MB-1200
359645,CS-3800,GW-1800
359692,PW-0900,
360067,ML-0500,NC-0200
360704,JJ-3700,
361644,LW-0100,
362659,SR-1000,SR-1000
364358,AB-3300,
364962,IE-0100,JS-4800
365517,AF-1200,WG-0500
365835,GS-0900,RN-0300
366060,JJ-4300,ST-1200
368409,FR-0100,EJ-1000
370692,SR-1000,
371348,CP-1900,
371735,JM-2400,
372463,HG-0300,
374961,JA-1500,CL-1300
376742,TC-2000,
376778,JT-3800,KD-1100
376795,TT-1000,
378072,JP-2000,
379207,BC-1400,SP-1300
380125,DR-2800,RH-2900
380294,VW-0200,
383193,AB-3300,
385340,CA-0800,PC-0600
386141,FW-0300,
387535,AS-1300,
387837,JM-3200,JM-3200
388103,JP-2000,
388829,DW-2400,
388927,GS-0900,MJ-0900
390059,BW-2200,MP-1000
390556,CC-0200,AR-1400
393364,RM-2400,NC-0200
393935,JJ-3700,WB-0700
395379,SR-1000,
395509,SR-1000,
396518,RB-0700,
397512,KG-0900,
398270,JR-0300,
398973,CC-0200,
399761,AO-0200,DJ-2600
400451,FR-0100,
400789,DJ-3000,QB-0100
402632,JH-3600,JH-3600
404537,II-0100,
405663,MG-1800,
405912,FR-0100,
406459,DR-2800,AR-1400
407262,GH-0700,RB-0700
408625,CD-0700,
408698,JD-1600,
410773,SR-1000,
412779,MT-0600,
412857,ES-1100,BS-2400
413246,AD-1400,
414007,CL-1900,CL-1900
419338,CT-0600,RB-5000
420987,FR-0100,
421192,RM-2400,
422357,CD-0700,KB-1100
423586,RE-0100,
423788,FR-0100,
424089,SJ-0500,JJ-1800
425880,GJ-0100,MW-1700
425984,BT-0600,
426371,II-0100,
428005,CL-1900,
430845,RA-1600,
431736,GH-0300,
432717,AW-1500,GT-0300
435331,RJ-0800,RM-3100
435555,BP-0900,SC-0900
437543,DC-4700,KW-1200
437603,PD-0100,
438292,YB-0100,
438331,ES-1100,EW-0100
438475,JP-2000,
438555,DZ-0200,TM-1000
438928,SF-0800,
440680,PC-0300,BS-3200
440721,PC-0300,KA-1000
441152,TW-0600,
442423,RC-0800,
442434,BM-3800,HE-0200
443282,CT-0600,
443611,JH-0300,
445216,BB-0600,
448993,NS-0300,
449305,KR-0500,
450235,II-0100,
451825,JR-0300,MS-3500
451970,WG-0500,RM-1600
453667,BC-1700,
456878,TT-1000,CW-1200
458917,CT-0600,DC-3200
458928,KC-2400,ET-0200
459660,DR-2800,
460446,JF-2500,
460660,SR-1000,
461881,TS-2000,TS-2700
468816,CT-0600,
476169,BO-0400,LF-0300
476672,JM-3600,IT-0200
477585,CC-0200,
477756,TB-2400,
479063,JW-1100,
482233,GS-0900,KB-2100
482613,JP-2000,NR-0300
483434,KD-1600,CA-0900
483754,DM-0200,JJ-5000
485026,PR-0400,
485971,TS-1400,CF-0500
487632,NC-0200,
488242,AC-0500,
489495,RB-4300,KW-2500
489603,RB-4300,
491499,RQ-0200,
492163,PB-0100,JM-2800
492679,SJ-0500,
494650,AS-3100,
495409,CC-0200,
497367,AH-2300,
499315,CC-2500,LH-1500
499826,LG-0900,
500233,CC-0200,
500276,PP-0400,
502379,JA-1500,DC-0100
502517,RB-4300,
502599,RB-4300,
504491,CH-3100,RC-1300
505868,PR-0400,
507288,JW-5100,NA-0100
507574,DB-5200,
508004,II-0100,
508323,AC-0500,
508625,JP-2900,
508641,DB-0500,MR-1500
508904,KO-0800,ZP-0300
510592,NS-0800,
513162,RS-0900,MG-0800
513239,RS-0900,AB-1100
513697,HF-0100,CJ-2300
514112,DL-0200,
515932,JP-2000,
516479,PP-0400,
517915,BJ-2100,
519625,MW-3300,CR-1200
520341,AT-0100,AC-1500
520383,CC-0200,
521147,DR-3200,CL-1900
522657,QG-0400,
522854,MM-5700,ES-0800
522916,MS-2400,JJ-3200
525535,LG-0900,
527482,LG-0700,
531515,TS-1400,JM-2800
531935,SD-0800,EJ-1000
533007,AC-0500,
533271,TB-2800,
533689,BB-2600,DP-1950
535910,LJ-0200,
536673,CM-0800,
536716,JW-5100,OV-0200
536771,OV-0200,
537075,DH-4000,DM-4030
537586,MG-1800,JB-0300
539285,DH-0700,
539363,AC-0500,
539484,SM-2300,CW-3800
539702,OV-0200,
539829,LH-1900,
540074,KW-1400,
540991,DW-1700,AH-2400
543175,NI-0100,LB-0100
544370,JJ-1550,QM-0200
545941,JP-2000,
545977,KW-1400,
547693,MJ-0600,MJ-0600
550173,DB-5200,
553382,DH-2550,DH-2550
554766,BB-2600,BB-2600
554946,AC-0500,
555869,MW-1800,
556875,AC-0500,
558517,AW-1500,JB-3350
558564,RB-4300,RS-1000
558934,MD-0100,
559227,DW-1700,
560289,MH-1060,MH-1060
560924,CF-1000,KB-2450
563229,DB-5100,SK-0600
563996,JT-1300,
566078,OS-0200,BC-1200
567852,JB-3350,RT-0100
568245,CD-0200,MS-2400
569155,BP-0900,AV-0300
569371,DJ-2350,
571079,TP-1600,
572045,CD-2200,
573173,RJ-0800,JS-6650
573467,SJ-0650,SJ-0650
574391,JK-0250,
574411,LG-1000,DH-4250
575970,TP-2000,LG-0750
579787,CD-2200,RN-0300
582425,CJ-2050,SG-1400
583954,LG-1000,
584003,CL-1000,
585332,JW-1100,DS-5150
585518,JL-0500,CB-0450
586854,DM-2950,CT-0250
587386,JB-3350,
588539,JD-2150,TD-2600
589268,DW-1700,MB-3000
590673,JO-0300,
591293,JW-1100,SK-0200
591837,DG-2000,SL-0200
592056,SB-1600,
592287,JS-6650,GW-1400
596708,JW-5100,JT-3600
596872,AA-0850,AA-0850
597250,BL-1350,
597819,KO-0800,
599665,MB-3650,
600244,JW-4100,GM-0800
601864,BP-0900,
605614,JO-0550,CC-1050
608808,CM-1250,JT-3600
609230,BB-0400,BL-1150
609641,JM-4300,
609770,JW-1100,
609781,AB-1975,AB-1975
610571,JA-2825,
610859,AD-1300,DW-3125
611590,CJ-2050,CJ-2050
612390,TM-1750,MJ-0250
612437,TM-1750,RA-1350
612952,JT-3800,SL-0400
612975,AL-1200,
613924,AJ-0350,
614453,EG-0900,
614711,DM-2950,
615228,TK-0200,ES-1475
615550,TK-0800,
616274,WY-0300,
617650,TB-3950,BS-2400
618763,TC-0350,
619344,JC-1600,CM-0200
620960,RH-0150,
621723,SH-1000,
621751,JF-3150,CM-1250
622330,WG-0550,WG-0550
622767,DB-0500,MM-5200
623434,CJ-2150,
623713,LH-1900,
627181,OV-0200,MT-0850
627809,JN-1350,RJ-0550
628456,TM-1000,
628569,BW-2650,JH-0100
628795,JB-3350,PP-0400
629983,DA-2050,BB-4100
630882,EM-1200,DJ-2950
633234,BB-0400,
633289,BB-2600,MJ-0600
634251,RH-0150,
636319,DS-5100,EW-0400
636481,TK-0200,TJ-0950
636510,DS-1730,RH-3000
637142,AD-1300,ML-0500
637928,JH-0100,
638374,AT-0350,AT-0350
638408,JB-5700,EG-0900
639362,AW-1900,
640127,BC-1200,
642396,BB-2250,
642580,BJ-2100,
642628,RH-0150,
643056,MW-2300,
643420,JJ-4300,
643813,JC-3550,KA-1000
644319,DS-4300,KA-0400
644695,DW-4250,
645936,JR-0300,
646148,TF-0250,
646457,VW-0200,
647271,DB-0975,WH-0700
648225,IA-0100,
649179,JC-1600,TB-3950
650878,ST-0450,
651622,DJ-2350,
653503,CC-2600,
654281,JT-3800,
654860,AS-0600,MS-1300
655347,JC-5630,
655677,WG-0550,
657320,DM-1400,KW-0960
657724,RJ-0800,
660119,AT-0100,
661487,DA-2050,
663217,PM-0500,AS-0900
664293,DJ-2350,
664861,SW-1750,
665362,MM-1550,MM-1550
665662,JJ-3200,RR-1150
667600,JC-3550,
670096,AJ-0350,RM-5050
671403,AJ-0350,
671610,CH-3100,LT-0400
672110,DI-0200,JW-3050
672623,MM-4500,MM-4500
673145,CS-1250,
675743,ZV-0100,
676331,KM-1150,
678359,LG-1000,
678867,IW-0100,
679713,TC-2950,SL-0500
680391,JB-5775,
680909,DA-2050,
681221,HP-0200,PT-0450
681695,CH-3100,
682103,BU-0150,WH-0750
682861,KW-1400,
683524,CD-2200,
683779,EG-0350,
684330,CM-0200,NG-0350
685113,QD-0200,AB-3850
688326,DR-2800,PA-0300
689166,DA-2050,CL-1300
689687,CD-2200,
690851,DS-3162,
691394,TA-0600,
691744,JG-1050,HJ-0300
693078,CJ-2400,
694435,DA-0350,
695020,DJ-1750,JW-0750
697675,MH-3750,
698949,CM-0250,
698980,JJ-4300,
699998,LG-1000,
700902,JH-0840,JJ-1550
701180,AB-3100,
703032,BU-0150,ZO-0100
703318,MH-3750,
704564,BL-1350,
704802,AC-2400,
708873,JJ-4300,
709268,CT-0900,
711481,DM-1475,
712010,RH-0150,
712693,AH-3050,
713015,BW-2020,
714742,BW-0150,BW-0150
714837,TM-1787,CM-0250
716766,SB-0225,
717776,TW-0160,GQ-0100
718240,JP-2900,JJ-1550
718459,JA-1025,CM-2675
719385,JH-5900,
720194,JS-3150,
721589,SM-1050,
721948,VB-0375,LK-0600
722091,JB-3350,
722740,SM-0500,
723678,BL-1350,
726175,DA-2050,
726325,AB-2700,DH-2950
727450,RH-0150,
729514,JP-2850,
730346,LJ-1700,XR-0100
731678,SM-1050,LG-1000
732063,WA-0050,WA-0050
734659,VB-0375,
735431,JM-3950,
735820,PS-0550,
736031,HR-0100,
736149,RG-2375,
736590,MH-3750,
737569,KS-0850,ST-0550
738089,SM-2450,NG-0350
738600,DS-2200,AM-2950
739186,CR-0750,KW-1250
739662,CJ-2150,
